User Input,Polarity,Extracted Concern,Category,Intensity
The broken pencil has me feeling very low.,Negative,feeling very low,Depression,3
This loud alarm has me feeling depressed.,Negative,feeling depressed,Depression,4
The messy desk has me feeling very low.,Negative,feeling very low,Depression,3
My wrinkled shirt has me feeling depressed.,Negative,feeling depressed,Depression,4
I'm feeling little anxious about the routine checkup.,Negative,feeling little anxious,Anxiety,2
The upcoming presentation has me feeling very anxious.,Negative,feeling very anxious,Anxiety,4
I'm constantly worried about my retirement savings.,Negative,constantly worried,Anxiety,4
Meeting new people makes me feeling little anxious.,Negative,feeling little anxious,Anxiety,2
I'm feeling very anxious about the job interview.,Negative,feeling very anxious,Anxiety,4
I'm constantly worried about my children's safety.,Negative,constantly worried,Anxiety,4
The dental visit has me feeling little anxious.,Negative,feeling little anxious,Anxiety,2
The exam results have me feeling very anxious.,Negative,feeling very anxious,Anxiety,4
I'm constantly worried about climate change.,Negative,constantly worried,Anxiety,4
Trying new food makes me feeling little anxious.,Negative,feeling little anxious,Anxiety,2
The mortgage payment has me feeling very anxious.,Negative,feeling very anxious,Anxiety,4
I'm constantly worried about my health issues.,Negative,constantly worried,Anxiety,4
Public speaking makes me feeling little anxious.,Negative,feeling little anxious,Anxiety,2
The deadline has me feeling very anxious today.,Negative,feeling very anxious,Anxiety,4
I'm constantly worried about my parent's health.,Negative,constantly worried,Anxiety,4
First dates make me feeling little anxious.,Negative,feeling little anxious,Anxiety,2
This performance review has me feeling very anxious.,Negative,feeling very anxious,Anxiety,4
I'm constantly worried about my car breaking down.,Negative,constantly worried,Anxiety,4
Flying makes me feeling little anxious sometimes.,Negative,feeling little anxious,Anxiety,2
The medical test has me feeling very anxious.,Negative,feeling very anxious,Anxiety,4
I'm constantly worried about losing my job.,Negative,constantly worried,Anxiety,4
Shopping alone makes me feeling little anxious.,Negative,feeling little anxious,Anxiety,2
The family gathering has me feeling very anxious.,Negative,feeling very anxious,Anxiety,4
I'm constantly worried about paying bills.,Negative,constantly worried,Anxiety,4
Driving in snow makes me feeling little anxious.,Negative,feeling little anxious,Anxiety,2
The visa interview has me feeling very anxious.,Negative,feeling very anxious,Anxiety,4
I'm constantly worried about my pet's health.,Negative,constantly worried,Anxiety,4
Taking photos makes me feeling little anxious.,Negative,feeling little anxious,Anxiety,2
The house inspection has me feeling very anxious.,Negative,feeling very anxious,Anxiety,4
I'm constantly worried about market crashes.,Negative,constantly worried,Anxiety,4
Group projects make me feeling little anxious.,Negative,feeling little anxious,Anxiety,2
The blind date has me feeling very anxious.,Negative,feeling very anxious,Anxiety,4
I'm constantly worried about missing deadlines.,Negative,constantly worried,Anxiety,4
Phone calls make me feeling little anxious.,Negative,feeling little anxious,Anxiety,2
The job change has me feeling very anxious.,Negative,feeling very anxious,Anxiety,4
I'm constantly worried about student loans.,Negative,constantly worried,Anxiety,4
Social events make me feeling little anxious.,Negative,feeling little anxious,Anxiety,2
The court date has me feeling very anxious.,Negative,feeling very anxious,Anxiety,4
I'm constantly worried about cyber security.,Negative,constantly worried,Anxiety,4
Team meetings make me feeling little anxious.,Negative,feeling little anxious,Anxiety,2
The contract signing has me feeling very anxious.,Negative,feeling very anxious,Anxiety,4
I'm constantly worried about global conflicts.,Negative,constantly worried,Anxiety,4
Elevators make me feeling little anxious.,Negative,feeling little anxious,Anxiety,2
The surgery date has me feeling very anxious.,Negative,feeling very anxious,Anxiety,4
I'm constantly worried about identity theft.,Negative,constantly worried,Anxiety,4
Large crowds make me feeling little anxious.,Negative,feeling little anxious,Anxiety,2
The tax audit has me feeling very anxious.,Negative,feeling very anxious,Anxiety,4
I'm constantly worried about data privacy.,Negative,constantly worried,Anxiety,4
Small talk makes me feeling little anxious.,Negative,feeling little anxious,Anxiety,2
The feedback session has me feeling very anxious.,Negative,feeling very anxious,Anxiety,4
I'm constantly worried about natural disasters.,Negative,constantly worried,Anxiety,4
Heights make me feeling little anxious.,Negative,feeling little anxious,Anxiety,2
The wedding speech has me feeling very anxious.,Negative,feeling very anxious,Anxiety,4
I'm constantly worried about food safety.,Negative,constantly worried,Anxiety,4
Networking makes me feeling little anxious.,Negative,feeling little anxious,Anxiety,2
The lease renewal has me feeling very anxious.,Negative,feeling very anxious,Anxiety,4
I'm constantly worried about air pollution.,Negative,constantly worried,Anxiety,4
Video calls make me feeling little anxious.,Negative,feeling little anxious,Anxiety,2
The driving test has me feeling very anxious.,Negative,feeling very anxious,Anxiety,4
I'm constantly worried about water quality.,Negative,constantly worried,Anxiety,4
Darkness makes me feeling little anxious.,Negative,feeling little anxious,Anxiety,2
The health check has me feeling very anxious.,Negative,feeling very anxious,Anxiety,4
I'm constantly worried about online scams.,Negative,constantly worried,Anxiety,4
Tight spaces make me feeling little anxious.,Negative,feeling little anxious,Anxiety,2
The loan application has me feeling very anxious.,Negative,feeling very anxious,Anxiety,4
I'm constantly worried about future plans.,Negative,constantly worried,Anxiety,4
Parties make me feeling little anxious.,Negative,feeling little anxious,Anxiety,2
The performance test has me feeling very anxious.,Negative,feeling very anxious,Anxiety,4
I'm constantly worried about relationship issues.,Negative,constantly worried,Anxiety,4
Thunderstorms make me feeling little anxious.,Negative,feeling little anxious,Anxiety,2
The immigration process has me feeling very anxious.,Negative,feeling very anxious,Anxiety,4
I'm constantly worried about housing prices.,Negative,constantly worried,Anxiety,4
Interviews make me feeling little anxious.,Negative,feeling little anxious,Anxiety,2
The custody hearing has me feeling very anxious.,Negative,feeling very anxious,Anxiety,4
I'm constantly worried about job security.,Negative,constantly worried,Anxiety,4
Hospitals make me feeling little anxious.,Negative,feeling little anxious,Anxiety,2
The visa renewal has me feeling very anxious.,Negative,feeling very anxious,Anxiety,4
I'm constantly worried about retirement plans.,Negative,constantly worried,Anxiety,4
Dentists make me feeling little anxious.,Negative,feeling little anxious,Anxiety,2
The board meeting has me feeling very anxious.,Negative,feeling very anxious,Anxiety,4
I'm constantly worried about education costs.,Negative,constantly worried,Anxiety,4
Travel makes me feeling little anxious.,Negative,feeling little anxious,Anxiety,2
The home purchase has me feeling very anxious.,Negative,feeling very anxious,Anxiety,4
I'm constantly worried about food prices.,Negative,constantly worried,Anxiety,4
Presentations make me feeling little anxious.,Negative,feeling little anxious,Anxiety,2
The final exam has me feeling very anxious.,Negative,feeling very anxious,Anxiety,4
I'm constantly worried about cyber bullying.,Negative,constantly worried,Anxiety,4
Airports make me feeling little anxious.,Negative,feeling little anxious,Anxiety,2
The business pitch has me feeling very anxious.,Negative,feeling very anxious,Anxiety,4
I'm constantly worried about internet security.,Negative,constantly worried,Anxiety,4
Meetings make me feeling little anxious.,Negative,feeling little anxious,Anxiety,2
The evaluation has me feeling very anxious.,Negative,feeling very anxious,Anxiety,4
I'm constantly worried about career growth.,Negative,constantly worried,Anxiety,4
Changes make me feeling little anxious.,Negative,feeling little anxious,Anxiety,2
The interview result has me feeling very anxious.,Negative,feeling very anxious,Anxiety,4
I'm constantly worried about family health.,Negative,constantly worried,Anxiety,4
Crowds make me feeling little anxious.,Negative,feeling little anxious,Anxiety,2
The project deadline has me feeling very anxious.,Negative,feeling very anxious,Anxiety,4
I'm constantly worried about financial future.,Negative,constantly worried,Anxiety,4
I'm feeling little better after taking the medicine.,Positive,feeling little better,Positive Outlook,1
The sunrise today has me feeling very happy.,Positive,feeling very happy,Positive Outlook,4
I'm feeling hopeful about the job interview.,Positive,feeling hopeful,Positive Outlook,2
The therapy sessions have me feeling much better.,Positive,feeling much better,Positive Outlook,4
Starting exercise has me feeling little better.,Positive,feeling little better,Positive Outlook,1
My promotion has me feeling very happy.,Positive,feeling very happy,Positive Outlook,4
I'm feeling hopeful about my recovery process.,Positive,feeling hopeful,Positive Outlook,2
The new treatment has me feeling much better.,Positive,feeling much better,Positive Outlook,4
The rest made me feeling little better today.,Positive,feeling little better,Positive Outlook,1
This vacation has me feeling very happy.,Positive,feeling very happy,Positive Outlook,4
I'm feeling hopeful about the upcoming changes.,Positive,feeling hopeful,Positive Outlook,2
The support group has me feeling much better.,Positive,feeling much better,Positive Outlook,4
The tea made me feeling little better.,Positive,feeling little better,Positive Outlook,1
My engagement has me feeling very happy.,Positive,feeling very happy,Positive Outlook,4
I'm feeling hopeful about the test results.,Positive,feeling hopeful,Positive Outlook,2
The medication has me feeling much better.,Positive,feeling much better,Positive Outlook,4
This soup has me feeling little better.,Positive,feeling little better,Positive Outlook,1
The wedding news has me feeling very happy.,Positive,feeling very happy,Positive Outlook,4
I'm feeling hopeful about my future now.,Positive,feeling hopeful,Positive Outlook,2
My recovery has me feeling much better.,Positive,feeling much better,Positive Outlook,4
The nap made me feeling little better.,Positive,feeling little better,Positive Outlook,1
This achievement has me feeling very happy.,Positive,feeling very happy,Positive Outlook,4
I'm feeling hopeful about the interview results.,Positive,feeling hopeful,Positive Outlook,2
The spring weather has me feeling much better.,Positive,feeling much better,Positive Outlook,4
Fresh air has me feeling little better.,Positive,feeling little better,Positive Outlook,1
My graduation has me feeling very happy.,Positive,feeling very happy,Positive Outlook,4
I'm feeling hopeful about the new project.,Positive,feeling hopeful,Positive Outlook,2
These changes have me feeling much better.,Positive,feeling much better,Positive Outlook,4
The walk made me feeling little better.,Positive,feeling little better,Positive Outlook,1
This reunion has me feeling very happy.,Positive,feeling very happy,Positive Outlook,4
I'm feeling hopeful about my relationship.,Positive,feeling hopeful,Positive Outlook,2
The counseling has me feeling much better.,Positive,feeling much better,Positive Outlook,4
Stretching has me feeling little better.,Positive,feeling little better,Positive Outlook,1
My new home has me feeling very happy.,Positive,feeling very happy,Positive Outlook,4
I'm feeling hopeful about this opportunity.,Positive,feeling hopeful,Positive Outlook,2
The weekend has me feeling much better.,Positive,feeling much better,Positive Outlook,4
This massage has me feeling little better.,Positive,feeling little better,Positive Outlook,1
The baby news has me feeling very happy.,Positive,feeling very happy,Positive Outlook,4
I'm feeling hopeful about the treatment plan.,Positive,feeling hopeful,Positive Outlook,2
These friends have me feeling much better.,Positive,feeling much better,Positive Outlook,4
Meditation has me feeling little better.,Positive,feeling little better,Positive Outlook,1
This success has me feeling very happy.,Positive,feeling very happy,Positive Outlook,4
I'm feeling hopeful about tomorrow now.,Positive,feeling hopeful,Positive Outlook,2
The sunshine has me feeling much better.,Positive,feeling much better,Positive Outlook,4
Hot shower has me feeling little better.,Positive,feeling little better,Positive Outlook,1
My birthday has me feeling very happy.,Positive,feeling very happy,Positive Outlook,4
I'm feeling hopeful about this application.,Positive,feeling hopeful,Positive Outlook,2
The vacation has me feeling much better.,Positive,feeling much better,Positive Outlook,4
Reading made me feeling little better.,Positive,feeling little better,Positive Outlook,1
This concert has me feeling very happy.,Positive,feeling very happy,Positive Outlook,4
I'm feeling hopeful about my career path.,Positive,feeling hopeful,Positive Outlook,2
The yoga has me feeling much better.,Positive,feeling much better,Positive Outlook,4
Music has me feeling little better.,Positive,feeling little better,Positive Outlook,1
This party has me feeling very happy.,Positive,feeling very happy,Positive Outlook,4
I'm feeling hopeful about my studies.,Positive,feeling hopeful,Positive Outlook,2
The break has me feeling much better.,Positive,feeling much better,Positive Outlook,4
Drawing has me feeling little better.,Positive,feeling little better,Positive Outlook,1
These results have me feeling very happy.,Positive,feeling very happy,Positive Outlook,4
I'm feeling hopeful about my savings.,Positive,feeling hopeful,Positive Outlook,2
The holiday has me feeling much better.,Positive,feeling much better,Positive Outlook,4
Gardening has me feeling little better.,Positive,feeling little better,Positive Outlook,1
This news has me feeling very happy.,Positive,feeling very happy,Positive Outlook,4
I'm feeling hopeful about the solution.,Positive,feeling hopeful,Positive Outlook,2
The progress has me feeling much better.,Positive,feeling much better,Positive Outlook,4
Painting has me feeling little better.,Positive,feeling little better,Positive Outlook,1
This friendship has me feeling very happy.,Positive,feeling very happy,Positive Outlook,4
I'm feeling hopeful about my health now.,Positive,feeling hopeful,Positive Outlook,2
The support has me feeling much better.,Positive,feeling much better,Positive Outlook,4
Writing has me feeling little better.,Positive,feeling little better,Positive Outlook,1
This gift has me feeling very happy.,Positive,feeling very happy,Positive Outlook,4
I'm feeling hopeful about this meeting.,Positive,feeling hopeful,Positive Outlook,2
The exercise has me feeling much better.,Positive,feeling much better,Positive Outlook,4
Dancing has me feeling little better.,Positive,feeling little better,Positive Outlook,1
This grade has me feeling very happy.,Positive,feeling very happy,Positive Outlook,4
I'm feeling hopeful about my goals.,Positive,feeling hopeful,Positive Outlook,2
The feedback has me feeling much better.,Positive,feeling much better,Positive Outlook,4
Cooking has me feeling little better.,Positive,feeling little better,Positive Outlook,1
This visit has me feeling very happy.,Positive,feeling very happy,Positive Outlook,4
I'm feeling hopeful about my skills.,Positive,feeling hopeful,Positive Outlook,2
The rest has me feeling much better.,Positive,feeling much better,Positive Outlook,4
Running has me feeling little better.,Positive,feeling little better,Positive Outlook,1
This award has me feeling very happy.,Positive,feeling very happy,Positive Outlook,4
I'm feeling hopeful about my dreams.,Positive,feeling hopeful,Positive Outlook,2
The call has me feeling much better.,Positive,feeling much better,Positive Outlook,4
Swimming has me feeling little better.,Positive,feeling little better,Positive Outlook,1
This bonus has me feeling very happy.,Positive,feeling very happy,Positive Outlook,4
I'm feeling hopeful about this change.,Positive,feeling hopeful,Positive Outlook,2
The talk has me feeling much better.,Positive,feeling much better,Positive Outlook,4
Nature has me feeling little better.,Positive,feeling little better,Positive Outlook,1
This success has me feeling very happy.,Positive,feeling very happy,Positive Outlook,4
I'm feeling hopeful about next year.,Positive,feeling hopeful,Positive Outlook,2
The hug has me feeling much better.,Positive,feeling much better,Positive Outlook,4
Art has me feeling little better.,Positive,feeling little better,Positive Outlook,1
This win has me feeling very happy.,Positive,feeling very happy,Positive Outlook,4
I'm feeling hopeful about this chance.,Positive,feeling hopeful,Positive Outlook,2
The smile has me feeling much better.,Positive,feeling much better,Positive Outlook,4
Games have me feeling little better.,Positive,feeling little better,Positive Outlook,1
This raise has me feeling very happy.,Positive,feeling very happy,Positive Outlook,4
I'm feeling hopeful about my project.,Positive,feeling hopeful,Positive Outlook,2
The song has me feeling much better.,Positive,feeling much better,Positive Outlook,4
Pets have me feeling little better.,Positive,feeling little better,Positive Outlook,1
This love has me feeling very happy.,Positive,feeling very happy,Positive Outlook,4
I'm feeling hopeful about this day.,Positive,feeling hopeful,Positive Outlook,2
The sun has me feeling much better.,Positive,feeling much better,Positive Outlook,4
Sleep has me feeling little better.,Positive,feeling little better,Positive Outlook,1
This life has me feeling very happy.,Positive,feeling very happy,Positive Outlook,4
I'm feeling hopeful about us now.,Positive,feeling hopeful,Positive Outlook,2
The help has me feeling much better.,Positive,feeling much better,Positive Outlook,4
Food has me feeling little better.,Positive,feeling little better,Positive Outlook,1
This joy has me feeling very happy.,Positive,feeling very happy,Positive Outlook,4
I'm feeling hopeful about healing.,Positive,feeling hopeful,Positive Outlook,2
The care has me feeling much better.,Positive,feeling much better,Positive Outlook,4
Rest has me feeling little better.,Positive,feeling little better,Positive Outlook,1
This day has me feeling very happy.,Positive,feeling very happy,Positive Outlook,4
I'm feeling hopeful about work now.,Positive,feeling hopeful,Positive Outlook,2
The peace has me feeling much better.,Positive,feeling much better,Positive Outlook,4
Time has me feeling little better.,Positive,feeling little better,Positive Outlook,1
This hope has me feeling very happy.,Positive,feeling very happy,Positive Outlook,4
I'm feeling hopeful about my path.,Positive,feeling hopeful,Positive Outlook,2
The calm has me feeling much better.,Positive,feeling much better,Positive Outlook,4
Light has me feeling little better.,Positive,feeling little better,Positive Outlook,1
This bliss has me feeling very happy.,Positive,feeling very happy,Positive Outlook,4
I'm feeling hopeful about growth now.,Positive,feeling hopeful,Positive Outlook,2
The joy has me feeling much better.,Positive,feeling much better,Positive Outlook,4
I'm feeling a little stressed about the upcoming dental appointment.,Negative,little stressed,Stress,1
With the deadline approaching I'm very stressed about completing everything.,Negative,very stressed,Stress,4
The wedding planning has me extremely stressed and overwhelmed.,Negative,extremely stressed,Stress,5
I'm a little stressed about meeting my partner's family tomorrow.,Negative,little stressed,Stress,1
The job interview next week has me very stressed and anxious.,Negative,very stressed,Stress,4
With three projects due I'm extremely stressed about managing time.,Negative,extremely stressed,Stress,5
Planning the vacation makes me a little stressed about the budget.,Negative,little stressed,Stress,1
The house move has me very stressed about packing everything.,Negative,very stressed,Stress,4
My financial situation has me extremely stressed these days.,Negative,extremely stressed,Stress,5
Starting the new job has me a little stressed but excited.,Negative,little stressed,Stress,1
The upcoming presentation has me very stressed about speaking.,Negative,very stressed,Stress,4
The medical test results have me extremely stressed and worried.,Negative,extremely stressed,Stress,5
I'm a little stressed about choosing the right college major.,Negative,little stressed,Stress,1
The family reunion has me very stressed about organizing everything.,Negative,very stressed,Stress,4
My workload is making me extremely stressed and exhausted.,Negative,extremely stressed,Stress,5
The minor car repairs have me a little stressed about costs.,Negative,little stressed,Stress,1
The project deadline has me very stressed about completion.,Negative,very stressed,Stress,4
My relationship issues have me extremely stressed lately.,Negative,extremely stressed,Stress,5
I'm a little stressed about the upcoming driving test.,Negative,little stressed,Stress,1
The home renovation has me very stressed about decisions.,Negative,very stressed,Stress,4
The health concerns have me extremely stressed and anxious.,Negative,extremely stressed,Stress,5
Planning the birthday party has me a little stressed.,Negative,little stressed,Stress,1
The team conflicts at work have me very stressed.,Negative,very stressed,Stress,4
The mortgage application has me extremely stressed.,Negative,extremely stressed,Stress,5
I'm a little stressed about the weather forecast.,Negative,little stressed,Stress,1
The client meeting has me very stressed about preparation.,Negative,very stressed,Stress,4
My visa application has me extremely stressed about timing.,Negative,extremely stressed,Stress,5
The minor exam has me a little stressed but manageable.,Negative,little stressed,Stress,1
The family issues have me very stressed about holidays.,Negative,very stressed,Stress,4
The lawsuit has me extremely stressed about the outcome.,Negative,extremely stressed,Stress,5
I'm a little stressed about picking an outfit for the date.,Negative,little stressed,Stress,1
The performance review has me very stressed this week.,Negative,very stressed,Stress,4
The debt situation has me extremely stressed constantly.,Negative,extremely stressed,Stress,5
The small gathering has me a little stressed about hosting.,Negative,little stressed,Stress,1
The upcoming audit has me very stressed about documentation.,Negative,very stressed,Stress,4
The custody battle has me extremely stressed and drained.,Negative,extremely stressed,Stress,5
I'm a little stressed about the minor surgery next month.,Negative,little stressed,Stress,1
The networking event has me very stressed about socializing.,Negative,very stressed,Stress,4
The immigration process has me extremely stressed daily.,Negative,extremely stressed,Stress,5
The doctor appointment has me a little stressed today.,Negative,little stressed,Stress,1
The business proposal has me very stressed about details.,Negative,very stressed,Stress,4
The court hearing has me extremely stressed and nervous.,Negative,extremely stressed,Stress,5
I'm a little stressed about the phone interview later.,Negative,little stressed,Stress,1
The code deployment has me very stressed about bugs.,Negative,very stressed,Stress,4
The tax audit has me extremely stressed about paperwork.,Negative,extremely stressed,Stress,5
The small presentation has me a little stressed but okay.,Negative,little stressed,Stress,1
The system upgrade has me very stressed about downtime.,Negative,very stressed,Stress,4
The divorce proceedings have me extremely stressed now.,Negative,extremely stressed,Stress,5
I'm a little stressed about the weekend plans changing.,Negative,little stressed,Stress,1
The project handover has me very stressed about training.,Negative,very stressed,Stress,4
The bankruptcy filing has me extremely stressed daily.,Negative,extremely stressed,Stress,5
The routine checkup has me a little stressed but fine.,Negative,little stressed,Stress,1
The team leadership has me very stressed about managing.,Negative,very stressed,Stress,4
The foreclosure threat has me extremely stressed always.,Negative,extremely stressed,Stress,5
I'm a little stressed about the minor home repairs.,Negative,little stressed,Stress,1
The client feedback has me very stressed about changes.,Negative,very stressed,Stress,4
The legal issues have me extremely stressed constantly.,Negative,extremely stressed,Stress,5
The dentist visit has me a little stressed this morning.,Negative,little stressed,Stress,1
The budget meeting has me very stressed about numbers.,Negative,very stressed,Stress,4
The hospital bills have me extremely stressed about money.,Negative,extremely stressed,Stress,5
I'm a little stressed about the upcoming blind date.,Negative,little stressed,Stress,1
The product launch has me very stressed about success.,Negative,very stressed,Stress,4
The eviction notice has me extremely stressed and scared.,Negative,extremely stressed,Stress,5
The mild cold has me a little stressed about recovery.,Negative,little stressed,Stress,1
The website redesign has me very stressed about deadlines.,Negative,very stressed,Stress,4
The custody issues have me extremely stressed each day.,Negative,extremely stressed,Stress,5
I'm a little stressed about the minor schedule changes.,Negative,little stressed,Stress,1
The market presentation has me very stressed this week.,Negative,very stressed,Stress,4
The pending lawsuit has me extremely stressed constantly.,Negative,extremely stressed,Stress,5
The routine maintenance has me a little stressed today.,Negative,little stressed,Stress,1
The sales targets have me very stressed about quotas.,Negative,very stressed,Stress,4
The foreclosure process has me extremely stressed now.,Negative,extremely stressed,Stress,5
I'm a little stressed about the upcoming coffee date.,Negative,little stressed,Stress,1
The code review has me very stressed about feedback.,Negative,very stressed,Stress,4
The bankruptcy process has me extremely stressed daily.,Negative,extremely stressed,Stress,5
