User Input,Polarity,Extracted Concern,Category,Intensity
The small talk has me a little stressed but manageable.,Negative,little stressed,Stress,1
The project timeline has me very stressed about delays.,Negative,very stressed,Stress,4
The court date has me extremely stressed and worried.,Negative,extremely stressed,Stress,5
I'm a little stressed about the weekend weather forecast.,Negative,little stressed,Stress,1
The team meeting has me very stressed about reporting.,Negative,very stressed,Stress,4
The health diagnosis has me extremely stressed lately.,Negative,extremely stressed,Stress,5
The minor quiz has me a little stressed but prepared.,Negative,little stressed,Stress,1
The client presentation has me very stressed today.,Negative,very stressed,Stress,4
The insurance claim has me extremely stressed now.,Negative,extremely stressed,Stress,5
I'm a little stressed about the upcoming movie date.,Negative,little stressed,Stress,1
The system migration has me very stressed about data.,Negative,very stressed,Stress,4
The medical bills have me extremely stressed about funds.,Negative,extremely stressed,Stress,5
The routine visit has me a little stressed this afternoon.,Negative,little stressed,Stress,1
The team evaluation has me very stressed about reviews.,Negative,very stressed,Stress,4
The legal battle has me extremely stressed each day.,Negative,extremely stressed,Stress,5
I'm a little stressed about the minor technical issues.,Negative,little stressed,Stress,1
The project deadline has me very stressed about time.,Negative,very stressed,Stress,4
The family crisis has me extremely stressed constantly.,Negative,extremely stressed,Stress,5
The small errand has me a little stressed but doable.,Negative,little stressed,Stress,1
The market analysis has me very stressed about results.,Negative,very stressed,Stress,4
The debt collection has me extremely stressed daily.,Negative,extremely stressed,Stress,5
The casual meeting has me a little stressed today.,Negative,little stressed,Stress,1
The performance metrics have me very stressed now.,Negative,very stressed,Stress,4
The ongoing investigation has me extremely stressed.,Negative,extremely stressed,Stress,5
I'm a little stressed about the upcoming group lunch.,Negative,little stressed,Stress,1
The security audit has me very stressed about compliance.,Negative,very stressed,Stress,4
The criminal charges have me extremely stressed always.,Negative,extremely stressed,Stress,5
I'm a little stressed about the upcoming team outing.,Negative,little stressed,Stress,1
The project review has me very stressed about feedback.,Negative,very stressed,Stress,4
The legal dispute has me extremely stressed and anxious.,Negative,extremely stressed,Stress,5
I'm a little stressed about the upcoming team dinner.,Negative,little stressed,Stress,1
The project status has me very stressed about updates.,Negative,very stressed,Stress,4
The legal issues have me extremely stressed constantly.,Negative,extremely stressed,Stress,5
With my busy schedule I'm not eating properly during workdays.,Negative,not eating properly,Eating Disorder,2
Due to severe anxiety I'm unable to eat anything substantial.,Negative,unable to eat,Eating Disorder,4
I've been not eating properly since starting my new job.,Negative,not eating properly,Eating Disorder,2
The stress of exams means I'm unable to eat regular meals.,Negative,unable to eat,Eating Disorder,4
Working night shifts has me not eating properly anymore.,Negative,not eating properly,Eating Disorder,2
My depression makes me unable to eat most days.,Negative,unable to eat,Eating Disorder,4
Between classes I'm not eating properly or at regular times.,Negative,not eating properly,Eating Disorder,2
The medication side effects leave me unable to eat without nausea.,Negative,unable to eat,Eating Disorder,4
Living alone has resulted in me not eating properly lately.,Negative,not eating properly,Eating Disorder,2
The grief makes me unable to eat anything substantial.,Negative,unable to eat,Eating Disorder,4
During gaming sessions I'm not eating properly at all.,Negative,not eating properly,Eating Disorder,2
My anxiety attacks make me unable to eat when stressed.,Negative,unable to eat,Eating Disorder,4
Since moving out I'm not eating properly or regularly.,Negative,not eating properly,Eating Disorder,2
The chemotherapy leaves me unable to eat most foods.,Negative,unable to eat,Eating Disorder,4
With overtime work I'm not eating properly these days.,Negative,not eating properly,Eating Disorder,2
My morning sickness makes me unable to eat breakfast.,Negative,unable to eat,Eating Disorder,4
As a new parent I'm not eating properly between feedings.,Negative,not eating properly,Eating Disorder,2
The stomach flu has me unable to eat anything solid.,Negative,unable to eat,Eating Disorder,4
During travel I'm not eating properly or nutritiously.,Negative,not eating properly,Eating Disorder,2
Chronic pain makes me unable to eat without discomfort.,Negative,unable to eat,Eating Disorder,4
On my budget I'm not eating properly or balanced meals.,Negative,not eating properly,Eating Disorder,2
The panic attacks leave me unable to eat when anxious.,Negative,unable to eat,Eating Disorder,4
Without meal prep I'm not eating properly all week.,Negative,not eating properly,Eating Disorder,2
Post-surgery I'm unable to eat regular food yet.,Negative,unable to eat,Eating Disorder,4
During deadlines I'm not eating properly at work.,Negative,not eating properly,Eating Disorder,2
My throat infection makes me unable to eat solids.,Negative,unable to eat,Eating Disorder,4
In this heat I'm not eating properly or regularly.,Negative,not eating properly,Eating Disorder,2
The migraine makes me unable to eat without vomiting.,Negative,unable to eat,Eating Disorder,4
While studying I'm not eating properly or enough.,Negative,not eating properly,Eating Disorder,2
The dental surgery left me unable to eat solid food.,Negative,unable to eat,Eating Disorder,4
Without a kitchen I'm not eating properly these days.,Negative,not eating properly,Eating Disorder,2
My jaw pain makes me unable to eat normal meals.,Negative,unable to eat,Eating Disorder,4
During exams I'm not eating properly or regularly.,Negative,not eating properly,Eating Disorder,2
The food poisoning has me unable to eat anything.,Negative,unable to eat,Eating Disorder,4
With my commute I'm not eating properly most days.,Negative,not eating properly,Eating Disorder,2
The heartburn makes me unable to eat spicy foods.,Negative,unable to eat,Eating Disorder,4
As a freelancer I'm not eating properly between jobs.,Negative,not eating properly,Eating Disorder,2
My wisdom teeth removal has me unable to eat solids.,Negative,unable to eat,Eating Disorder,4
Without roommates I'm not eating properly anymore.,Negative,not eating properly,Eating Disorder,2
The gastritis makes me unable to eat large meals.,Negative,unable to eat,Eating Disorder,4
During moving I'm not eating properly or regularly.,Negative,not eating properly,Eating Disorder,2
My nausea makes me unable to eat in the mornings.,Negative,unable to eat,Eating Disorder,4
With limited time I'm not eating properly at lunch.,Negative,not eating properly,Eating Disorder,2
The ulcer leaves me unable to eat certain foods.,Negative,unable to eat,Eating Disorder,4
During projects I'm not eating properly all day.,Negative,not eating properly,Eating Disorder,2
My sore throat makes me unable to eat anything.,Negative,unable to eat,Eating Disorder,4
Without planning I'm not eating properly this week.,Negative,not eating properly,Eating Disorder,2
The vertigo makes me unable to eat when dizzy.,Negative,unable to eat,Eating Disorder,4
As a student I'm not eating properly on campus.,Negative,not eating properly,Eating Disorder,2
The braces make me unable to eat crunchy foods.,Negative,unable to eat,Eating Disorder,4
During renovations I'm not eating properly at home.,Negative,not eating properly,Eating Disorder,2
My toothache makes me unable to eat properly.,Negative,unable to eat,Eating Disorder,4
With long shifts I'm not eating properly lately.,Negative,not eating properly,Eating Disorder,2
The flu makes me unable to eat without nausea.,Negative,unable to eat,Eating Disorder,4
Between meetings I'm not eating properly today.,Negative,not eating properly,Eating Disorder,2
My strep throat makes me unable to eat solids.,Negative,unable to eat,Eating Disorder,4
During training I'm not eating properly enough.,Negative,not eating properly,Eating Disorder,2
The acid reflux makes me unable to eat late.,Negative,unable to eat,Eating Disorder,4
Without structure I'm not eating properly anymore.,Negative,not eating properly,Eating Disorder,2
My tonsillitis makes me unable to eat anything.,Negative,unable to eat,Eating Disorder,4
While traveling I'm not eating properly at all.,Negative,not eating properly,Eating Disorder,2
The fever makes me unable to eat full meals.,Negative,unable to eat,Eating Disorder,4
During overtime I'm not eating properly these days.,Negative,not eating properly,Eating Disorder,2
My gum surgery makes me unable to eat solids.,Negative,unable to eat,Eating Disorder,4
As an intern I'm not eating properly between tasks.,Negative,not eating properly,Eating Disorder,2
The medication makes me unable to eat early.,Negative,unable to eat,Eating Disorder,4
Without breaks I'm not eating properly at work.,Negative,not eating properly,Eating Disorder,2
My mouth ulcers make me unable to eat spicy food.,Negative,unable to eat,Eating Disorder,4
During conferences I'm not eating properly or well.,Negative,not eating properly,Eating Disorder,2
The pneumonia makes me unable to eat much.,Negative,unable to eat,Eating Disorder,4
With deadlines I'm not eating properly this month.,Negative,not eating properly,Eating Disorder,2
My bronchitis makes me unable to eat without coughing.,Negative,unable to eat,Eating Disorder,4
Between clients I'm not eating properly today.,Negative,not eating properly,Eating Disorder,2
The stomach bug makes me unable to eat anything.,Negative,unable to eat,Eating Disorder,4
During finals I'm not eating properly or regularly.,Negative,not eating properly,Eating Disorder,2
My throat infection makes me unable to eat solids.,Negative,unable to eat,Eating Disorder,4
Without routine I'm not eating properly lately.,Negative,not eating properly,Eating Disorder,2
The dental work makes me unable to eat normally.,Negative,unable to eat,Eating Disorder,4
As a caregiver I'm not eating properly between duties.,Negative,not eating properly,Eating Disorder,2
My nausea makes me unable to eat breakfast.,Negative,unable to eat,Eating Disorder,4
During interviews I'm not eating properly all day.,Negative,not eating properly,Eating Disorder,2
The stomach pain makes me unable to eat much.,Negative,unable to eat,Eating Disorder,4
With odd hours I'm not eating properly anymore.,Negative,not eating properly,Eating Disorder,2
My jaw surgery makes me unable to eat solids.,Negative,unable to eat,Eating Disorder,4
Between shifts I'm not eating properly these days.,Negative,not eating properly,Eating Disorder,2
The illness makes me unable to eat regular meals.,Negative,unable to eat,Eating Disorder,4
During research I'm not eating properly at all.,Negative,not eating properly,Eating Disorder,2
My anxiety makes me unable to eat when nervous.,Negative,unable to eat,Eating Disorder,4
Without cooking skills I'm not eating properly now.,Negative,not eating properly,Eating Disorder,2
The tooth pain makes me unable to eat anything.,Negative,unable to eat,Eating Disorder,4
As a volunteer I'm not eating properly between tasks.,Negative,not eating properly,Eating Disorder,2
My headache makes me unable to eat normally.,Negative,unable to eat,Eating Disorder,4
During fieldwork I'm not eating properly or well.,Negative,not eating properly,Eating Disorder,2
The stress makes me unable to eat properly.,Negative,unable to eat,Eating Disorder,4
With tight budgets I'm not eating properly lately.,Negative,not eating properly,Eating Disorder,2
My cold makes me unable to eat hot foods.,Negative,unable to eat,Eating Disorder,4
Between projects I'm not eating properly enough.,Negative,not eating properly,Eating Disorder,2
The motion sickness makes me unable to eat traveling.,Negative,unable to eat,Eating Disorder,4
During workshops I'm not eating properly at all.,Negative,not eating properly,Eating Disorder,2
My throat pain makes me unable to eat solids.,Negative,unable to eat,Eating Disorder,4
Without meal times I'm not eating properly anymore.,Negative,not eating properly,Eating Disorder,2
The dental procedure makes me unable to eat normally.,Negative,unable to eat,Eating Disorder,4
As a driver I'm not eating properly between routes.,Negative,not eating properly,Eating Disorder,2
My stomach ache makes me unable to eat today.,Negative,unable to eat,Eating Disorder,4
During meetings I'm not eating properly or enough.,Negative,not eating properly,Eating Disorder,2
The illness makes me unable to eat anything.,Negative,unable to eat,Eating Disorder,4
With deadlines I'm not eating properly this week.,Negative,not eating properly,Eating Disorder,2
My fatigue makes me unable to eat regularly.,Negative,unable to eat,Eating Disorder,4
Between classes I'm not eating properly lately.,Negative,not eating properly,Eating Disorder,2
The surgery makes me unable to eat solid food.,Negative,unable to eat,Eating Disorder,4
During work I'm not eating properly or well.,Negative,not eating properly,Eating Disorder,2
My depression makes me unable to eat much.,Negative,unable to eat,Eating Disorder,4
Without planning I'm not eating properly these days.,Negative,not eating properly,Eating Disorder,2
The pain makes me unable to eat anything.,Negative,unable to eat,Eating Disorder,4
User input,polarity,extracted concern,category,intensity
After reading my test results I'm worried about health implications.,Negative,worried about health,Health Anxiety,3
Looking at my family history has me distressed over health risks.,Negative,distressed over health,Health Anxiety,3
With these new symptoms I'm worried about health consequences.,Negative,worried about health,Health Anxiety,3
My recent diagnosis has me distressed over health outcomes.,Negative,distressed over health,Health Anxiety,3
After skipping checkups I'm worried about health issues.,Negative,worried about health,Health Anxiety,3
These chest pains have me distressed over health concerns.,Negative,distressed over health,Health Anxiety,3
Since turning forty I'm worried about health changes.,Negative,worried about health,Health Anxiety,3
Recent medical news has me distressed over health matters.,Negative,distressed over health,Health Anxiety,3
With my blood pressure rising I'm worried about health risks.,Negative,worried about health,Health Anxiety,3
The upcoming surgery has me distressed over health recovery.,Negative,distressed over health,Health Anxiety,3
After gaining weight I'm worried about health effects.,Negative,worried about health,Health Anxiety,3
These persistent headaches have me distressed over health status.,Negative,distressed over health,Health Anxiety,3
Since the accident I'm worried about health complications.,Negative,worried about health,Health Anxiety,3
The genetic testing has me distressed over health predictions.,Negative,distressed over health,Health Anxiety,3
With these lifestyle changes I'm worried about health impact.,Negative,worried about health,Health Anxiety,3
My chronic condition has me distressed over health management.,Negative,distressed over health,Health Anxiety,3
After the biopsy I'm worried about health outcomes.,Negative,worried about health,Health Anxiety,3
The lab results have me distressed over health conditions.,Negative,distressed over health,Health Anxiety,3
Since starting medication I'm worried about health side effects.,Negative,worried about health,Health Anxiety,3
Recent dizzy spells have me distressed over health stability.,Negative,distressed over health,Health Anxiety,3
With my irregular heartbeat I'm worried about health risks.,Negative,worried about health,Health Anxiety,3
The ongoing fatigue has me distressed over health concerns.,Negative,distressed over health,Health Anxiety,3
After the physical exam I'm worried about health findings.,Negative,worried about health,Health Anxiety,3
These unexplained symptoms have me distressed over health issues.,Negative,distressed over health,Health Anxiety,3
Since exposure notification I'm worried about health status.,Negative,worried about health,Health Anxiety,3
The medical history has me distressed over health patterns.,Negative,distressed over health,Health Anxiety,3
With these joint pains I'm worried about health deterioration.,Negative,worried about health,Health Anxiety,3
My chronic migraines have me distressed over health impact.,Negative,distressed over health,Health Anxiety,3
After the doctor's visit I'm worried about health problems.,Negative,worried about health,Health Anxiety,3
The family diagnosis has me distressed over health inheritance.,Negative,distressed over health,Health Anxiety,3
Since losing weight rapidly I'm worried about health causes.,Negative,worried about health,Health Anxiety,3
These vision changes have me distressed over health decline.,Negative,distressed over health,Health Anxiety,3
With my breathing issues I'm worried about health concerns.,Negative,worried about health,Health Anxiety,3
The recurring pain has me distressed over health conditions.,Negative,distressed over health,Health Anxiety,3
After the screening test I'm worried about health results.,Negative,worried about health,Health Anxiety,3
The genetic markers have me distressed over health future.,Negative,distressed over health,Health Anxiety,3
Since quitting exercise I'm worried about health effects.,Negative,worried about health,Health Anxiety,3
These sleep problems have me distressed over health impact.,Negative,distressed over health,Health Anxiety,3
With my dietary changes I'm worried about health consequences.,Negative,worried about health,Health Anxiety,3
The medical procedures have me distressed over health outcomes.,Negative,distressed over health,Health Anxiety,3
After environmental exposure I'm worried about health risks.,Negative,worried about health,Health Anxiety,3
The ongoing symptoms have me distressed over health stability.,Negative,distressed over health,Health Anxiety,3
Since the injury I'm worried about health recovery.,Negative,worried about health,Health Anxiety,3
These blood tests have me distressed over health status.,Negative,distressed over health,Health Anxiety,3
With my family background I'm worried about health predisposition.,Negative,worried about health,Health Anxiety,3
The medical uncertainty has me distressed over health future.,Negative,distressed over health,Health Anxiety,3
After postponing treatment I'm worried about health progression.,Negative,worried about health,Health Anxiety,3
The chronic symptoms have me distressed over health management.,Negative,distressed over health,Health Anxiety,3
Since changing medications I'm worried about health adjustments.,Negative,worried about health,Health Anxiety,3
These digestive issues have me distressed over health concerns.,Negative,distressed over health,Health Anxiety,3
With my aging concerns I'm worried about health decline.,Negative,worried about health,Health Anxiety,3
The ongoing treatment has me distressed over health progress.,Negative,distressed over health,Health Anxiety,3
After missing appointments I'm worried about health monitoring.,Negative,worried about health,Health Anxiety,3
The medical history has me distressed over health patterns.,Negative,distressed over health,Health Anxiety,3
Since developing allergies I'm worried about health reactions.,Negative,worried about health,Health Anxiety,3
These skin changes have me distressed over health indicators.,Negative,distressed over health,Health Anxiety,3
With my immune system I'm worried about health vulnerability.,Negative,worried about health,Health Anxiety,3
The medical reports have me distressed over health findings.,Negative,distressed over health,Health Anxiety,3
After lifestyle shifts I'm worried about health adaptations.,Negative,worried about health,Health Anxiety,3
The ongoing weakness has me distressed over health stability.,Negative,distressed over health,Health Anxiety,3
Since family illness I'm worried about health inheritance.,Negative,worried about health,Health Anxiety,3
These energy levels have me distressed over health vitality.,Negative,distressed over health,Health Anxiety,3
With my chronic pain I'm worried about health management.,Negative,worried about health,Health Anxiety,3
The test results have me distressed over health implications.,Negative,distressed over health,Health Anxiety,3
After surgical recovery I'm worried about health progress.,Negative,worried about health,Health Anxiety,3
The medical concerns have me distressed over health status.,Negative,distressed over health,Health Anxiety,3
Since environmental changes I'm worried about health effects.,Negative,worried about health,Health Anxiety,3
These physical symptoms have me distressed over health decline.,Negative,distressed over health,Health Anxiety,3
With my medication reactions I'm worried about health responses.,Negative,worried about health,Health Anxiety,3
The ongoing monitoring has me distressed over health stability.,Negative,distressed over health,Health Anxiety,3
After genetic testing I'm worried about health predictions.,Negative,worried about health,Health Anxiety,3
The health screening has me distressed over health findings.,Negative,distressed over health,Health Anxiety,3
Since dietary restrictions I'm worried about health nutrition.,Negative,worried about health,Health Anxiety,3
These muscle pains have me distressed over health condition.,Negative,distressed over health,Health Anxiety,3
With my heart rate I'm worried about health indicators.,Negative,worried about health,Health Anxiety,3
The medical procedures have me distressed over health recovery.,Negative,distressed over health,Health Anxiety,3
After lab work I'm worried about health diagnostics.,Negative,worried about health,Health Anxiety,3
The chronic condition has me distressed over health future.,Negative,distressed over health,Health Anxiety,3
Since hormone changes I'm worried about health balance.,Negative,worried about health,Health Anxiety,3
These cognitive issues have me distressed over health decline.,Negative,distressed over health,Health Anxiety,3
With my medical history I'm worried about health patterns.,Negative,worried about health,Health Anxiety,3
The ongoing symptoms have me distressed over health progress.,Negative,distressed over health,Health Anxiety,3
After medication changes I'm worried about health adjustments.,Negative,worried about health,Health Anxiety,3
The family genetics has me distressed over health risks.,Negative,distressed over health,Health Anxiety,3
Since physical changes I'm worried about health development.,Negative,worried about health,Health Anxiety,3
These bodily reactions have me distressed over health responses.,Negative,distressed over health,Health Anxiety,3
With my immune response I'm worried about health protection.,Negative,worried about health,Health Anxiety,3
The medical testing has me distressed over health diagnosis.,Negative,distressed over health,Health Anxiety,3
After health screening I'm worried about health results.,Negative,worried about health,Health Anxiety,3
The chronic issues have me distressed over health management.,Negative,distressed over health,Health Anxiety,3
Since lifestyle changes I'm worried about health impact.,Negative,worried about health,Health Anxiety,3
These neurological symptoms have me distressed over health status.,Negative,distressed over health,Health Anxiety,3
With my blood tests I'm worried about health indicators.,Negative,worried about health,Health Anxiety,3
The medical evaluation has me distressed over health findings.,Negative,distressed over health,Health Anxiety,3
After physical therapy I'm worried about health progress.,Negative,worried about health,Health Anxiety,3
The ongoing treatment has me distressed over health outcomes.,Negative,distressed over health,Health Anxiety,3
Since medical diagnosis I'm worried about health future.,Negative,worried about health,Health Anxiety,3
These health changes have me distressed over health stability.,Negative,distressed over health,Health Anxiety,3
With my chronic symptoms I'm worried about health management.,Negative,worried about health,Health Anxiety,3
The medical history has me distressed over health patterns.,Negative,distressed over health,Health Anxiety,3
After treatment changes I'm worried about health adaptation.,Negative,worried about health,Health Anxiety,3
The ongoing monitoring has me distressed over health status.,Negative,distressed over health,Health Anxiety,3
Since physical decline I'm worried about health progression.,Negative,worried about health,Health Anxiety,3
These medical results have me distressed over health implications.,Negative,distressed over health,Health Anxiety,3
With my health history I'm worried about health patterns.,Negative,worried about health,Health Anxiety,3
The chronic condition has me distressed over health stability.,Negative,distressed over health,Health Anxiety,3
After medical tests I'm worried about health findings.,Negative,worried about health,Health Anxiety,3
The ongoing symptoms have me distressed over health concerns.,Negative,distressed over health,Health Anxiety,3
Since treatment started I'm worried about health outcomes.,Negative,worried about health,Health Anxiety,3
These physical changes have me distressed over health progress.,Negative,distressed over health,Health Anxiety,3
With my test results I'm worried about health implications.,Negative,worried about health,Health Anxiety,3
The medical evaluation has me distressed over health status.,Negative,distressed over health,Health Anxiety,3
After health changes I'm worried about health stability.,Negative,worried about health,Health Anxiety,3
The ongoing issues have me distressed over health management.,Negative,distressed over health,Health Anxiety,3
Since diagnosis received I'm worried about health future.,Negative,worried about health,Health Anxiety,3
These medical concerns have me distressed over health outcomes.,Negative,distressed over health,Health Anxiety,3
With my symptoms showing I'm worried about health progression.,Negative,worried about health,Health Anxiety,3
The health monitoring has me distressed over health status.,Negative,distressed over health,Health Anxiety,3
